character	count
आ	19
帟	19
箤	19
暆	19
ỉ	19
嶿	19
슬	19
薝	19
琽	19
ਰ	19
陃	19
甂	19
黗	19
怤	19
潎	19
粻	19
罻	19
齶	19
鉬	19
縿	19
潗	19
謜	19
踾	19
櫑	19
鐅	19
狘	19
厼	19
점	19
흥	19
ಗ	19
鰯	19
纒	19
爫	19
紽	19
鰗	19
睠	19
僈	19
孭	19
搷	19
齍	19
逓	19
圁	19
瘍	19
礫	19
謷	19
巼	19
磥	19
膸	19
爖	19
𤊟	19
㰘	19
鮒	19
峺	19
頎	19
ŷ	19
裖	19
癦	19
ց	19
紈	19
潯	19
桵	19
㘰	19
鮹	19
걸	19
脧	19
鶆	19
ព	19
餂	19
篽	19
齆	19
兂	19
炶	19
채	19
鵪	19
鑾	19
崼	19
帓	19
緅	19
垔	19
艐	19
籱	19
麢	19
棳	19
弴	19
橏	19
潨	19
紇	19
晇	19
誹	19
乺	19
濍	19
弅	19
醲	19
蔁	19
岪	19
羪	19
駣	19
龍	19
顓	19
笡	19
鵲	19
魻	19
露	19
綘	19
漡	19
憱	19
柮	19
葉	19
覡	19
塂	19
洏	19
誽	19
鈬	19
矤	19
翿	19
刟	19
豙	19
瘶	19
啂	19
罛	19
鈃	19
袔	19
庎	19
睕	19
儼	19
盰	19
戄	19
歍	19
酛	19
襂	19
瓫	19
骵	19
鵚	19
飫	19
碀	19
熉	19
瀇	19
浨	19
𣏌	18
巙	18
絇	18
ລ	18
ผ	18
矱	18
ἡ	18
刜	18
欓	18
搯	18
腟	18
箞	18
愶	18
鸴	18
ხ	18
ϵ	18
닭	18
럼	18
靌	18
웃	18
못	18
饞	18
桸	18
歨	18
ㅕ	18
椫	18
ञ	18
垪	18
篈	18
糭	18
銾	18
ㅡ	18
䯄	18
ὐ	18
竸	18
燬	18
𪪞	18
ἱ	18
鵖	18
鑃	18
唡	18
椗	18
葂	18
메	18
蹪	18
晀	18
剗	18
韍	18
靃	18
榞	18
螘	18
藋	18
晭	18
牅	18
橺	18
甤	18
숙	18
卙	18
蒧	18
穨	18
ӈ	18
頩	18
晽	18
블	18
僤	18
鳶	18
ẻ	18
䄂	18
蚘	18
鴀	18
გ	18
ရ	18
遧	18
蒭	18
浱	18
嶪	18
渜	18
咮	18
紾	18
紓	18
獙	18
澏	18
𤏳	18
錖	18
霔	18
淎	18
錔	18
媧	18
磄	18
儕	18
胐	18
牫	18
騖	18
㫒	18
笘	18
荹	18
악	18
悜	18
埛	18
竃	18
琂	18
鐷	18
戇	18
襾	18
饢	18
轂	18
އ	18
擰	18
奈	18
欥	18
թ	18
漍	18
臩	18
崏	18
완	18
토	18
鱙	18
鴊	18
蚇	18
痗	18
盿	18
鞉	18
籈	18
薋	18
庈	18
ᴇ	18
벽	18
愗	18
㕎	18
鸛	18
藺	18
斍	18
鱅	18
羥	18
秅	18
齝	18
澘	18
熋	18
臡	18
臒	18
鱨	18
挸	18
鰙	18
緟	18
舤	18
恀	18
萴	18
圎	18
罋	18
鏘	18
卼	18
銠	18
荾	18
幩	18
碭	18
垽	18
𪘅	18
篟	18
燾	18
飤	17
徏	17
ວ	17
饙	17
灩	17
擩	17
喿	17
岆	17
肐	17
曢	17
頪	17
류	17
猳	17
琒	17
찾	17
법	17
兊	17
汱	17
𥐻	17
鎕	17
紩	17
灳	17
隮	17
饍	17
ヵ	17
閇	17
奝	17
倳	17
ই	17
ণ	17
萭	17
幨	17
丩	17
ɸ	17
挍	17
鋻	17
覑	17
㮙	17
䣓	17
恑	17
媋	17
嬈	17
覉	17
鐓	17
苃	17
桭	17
聨	17
挀	17
籔	17
籑	17
剴	17
鐶	17
鉭	17
懠	17
瓎	17
ள	17
ằ	17
稺	17
𣳫	17
虘	17
奲	17
綶	17
虙	17
靱	17
ఖ	17
繧	17
膉	17
廽	17
攅	17
福	17
馵	17
痡	17
曋	17
冝	17
犿	17
袠	17
ҙ	17
緫	17
온	17
簊	17
屴	17
崸	17
夈	17
弬	17
萅	17
㙉	17
灂	17
櫍	17
蒝	17
莚	17
騂	17
족	17
薡	17
ㅏ	17
鯤	17
縀	17
ṳ	17
袺	17
綃	17
粎	17
熴	17
糝	17
藭	17
嚰	17
銖	17
鋸	17
渙	17
溡	17
涇	17
鵤	17
ﾙ	17
勶	17
箟	17
奺	17
편	17
竳	17
頟	17
蜫	17
嬕	17
彃	17
陭	17
커	17
𫗇	17
緿	17
赽	17
ȥ	17
榗	17
葌	17
鰥	17
頾	17
瀢	17
휘	17
葊	17
鬙	17
狽	17
壥	17
簆	17
砐	17
懧	17
臖	17
廫	17
筺	17
倁	17
맥	17
鯽	17
灄	17
埮	17
僂	17
罁	17
跥	17
螧	17
鋣	17
樢	17
欱	17
渢	17
麫	17
翖	17
㻑	17
鱠	17
骭	17
令	17
尦	17
榺	17
縊	17
鋮	17
嶮	17
儔	17
飵	17
墇	17
黺	17
菆	17
驓	17
粷	17
哵	17
褸	17
癙	17
媔	17
鍹	17
搻	17
鑔	17
銇	17
龺	17
곱	17
粒	17
魰	17
袊	17
ˠ	17
뿜	17
㻞	17
鞢	17
帎	17
ԓ	17
矷	17
萯	17
桟	17
맛	17
偧	17
鴌	17
姧	17
爙	17
峢	17
𠮨	17
蒚	16
哶	16
ཧ	16
𨦡	16
ὑ	16
湨	16
雔	16
ཏ	16
ๆ	16
酼	16
蹧	16
蟭	16
隑	16
ۈ	16
巪	16
迠	16
ܠ	16
𦰏	16
搩	16
ἔ	16
į	16
𫔂	16
攟	16
裭	16
餹	16
輙	16
蘵	16
鶻	16
毱	16
螮	16
ừ	16
鬦	16
崳	16
극	16
𣨼	16
娋	16
沜	16
鴜	16
அ	16
겨	16
출	16
蚈	16
滛	16
洯	16
鰖	16
摌	16
諕	16
挧	16
銴	16
屪	16
蔿	16
脋	16
䇿	16
醞	16
栍	16
諽	16
餕	16
瑌	16
錊	16
檥	16
범	16
楜	16
醘	16
穵	16
ɥ	16
粇	16
裌	16
ಪ	16
𡰥	16
泿	16
鐺	16
玝	16
ច	16
蓭	16
䵋	16
ѵ	16
գ	16
柅	16
𪤄	16
𤈜	16
嶐	16
慉	16
嵮	16
畨	16
痎	16
駈	16
ㅣ	16
브	16
ख	16
噰	16
檰	16
ສ	16
鯏	16
골	16
룡	16
鋘	16
罿	16
규	16
縆	16
凟	16
ɗ	16
箂	16
漃	16
穾	16
ཚ	16
唂	16
암	16
橢	16
壴	16
嵆	16
疉	16
키	16
濽	16
櫊	16
𢙏	16
ভ	16
緞	16
瞼	16
齷	16
표	16
嚦	16
衚	16
僪	16
髲	16
ㅒ	16
匃	16
鱆	16
棏	16
朆	16
ｻ	16
ﾘ	16
ｶ	16
悇	16
楋	16
湞	16
樆	16
鴙	16
첫	16
테	16
망	16
麳	16
誩	16
獪	16
魓	16
陥	16
揟	16
ㅔ	16
斵	16
綠	16
ⱨ	16
鷞	16
訐	16
鞟	16
斅	16
萵	16
靎	16
訅	16
𢤮	16
篭	16
頷	16
琕	16
嬁	16
宲	16
剓	16
獹	16
狾	16
輵	16
ជ	16
킥	16
癘	16
譝	16
萛	16
熌	16
阸	16
翋	16
廦	16
雽	16
襤	16
鯀	16
圔	16
弫	16
栮	16
燶	16
鐙	16
裦	16
塕	16
羅	16
諞	16
璯	16
涊	16
巆	16
𦓿	16
躂	16
鐹	16
摚	16
鎱	16
摖	16
砶	16
燳	16
汒	16
鐦	16
眐	16
栙	16
轑	16
厱	16
纙	16
騟	16
濗	16
巕	16
絁	16
焤	16
裏	16
슈	15
垥	15
ཛ	15
허	15
灨	15
慙	15
逤	15
జ	15
㳠	15
尣	15
騆	15
ﾛ	15
惌	15
粰	15
甎	15
榯	15
暭	15
헤	15
銱	15
ܒ	15
槢	15
穅	15
焝	15
ਸ	15
怚	15
捔	15
ܢ	15
喭	15
娬	15
朂	15
ḏ	15
𫓱	15
抌	15
ϊ	15
儌	15
飃	15
槴	15
उ	15
擆	15
𫗦	15
ɜ	15
剱	15
舋	15
姺	15
銤	15
嚡	15
憣	15
邌	15
踗	15
薴	15
嘐	15
徲	15
鐋	15
噲	15
瀫	15
篊	15
俴	15
雦	15
揅	15
夰	15
鎠	15
誮	15
풍	15
縵	15
ದ	15
ಯ	15
మ	15
藚	15
ĺ	15
艑	15
ך	15
㷧	15
ஸ	15
플	15
蛵	15
瘏	15
ڭ	15
茪	15
騤	15
အ	15
လ	15
抇	15
鷕	15
ף	15
鑻	15
嚑	15
충	15
න	15
槄	15
譤	15
湗	15
鲓	15
犜	15
緇	15
ɓ	15
暚	15
昷	15
忲	15
膖	15
漇	15
鎇	15
瘧	15
穧	15
鐊	15
濳	15
礋	15
餭	15
鐄	15
魫	15
縼	15
罈	15
籞	15
篛	15
篿	15
橪	15
賍	15
嬸	15
躡	15
軼	15
哻	15
藪	15
蕓	15
侢	15
諆	15
ㅖ	15
ܬ	15
迼	15
偠	15
변	15
𪲔	15
幓	15
끝	15
쳐	15
ｼ	15
謄	15
脀	15
ල	15
齼	15
驘	15
貛	15
봄	15
މ	15
痏	15
潁	15
冸	15
轡	15
鯢	15
笰	15
甆	15
榾	15
坢	15
癴	15
羘	15
禜	15
暜	15
惀	15
膌	15
躩	15
鱜	15
攱	15
迏	15
訥	15
𧊕	15
醎	15
靊	15
纓	15
浌	15
欿	15
諍	15
魺	15
寴	15
鷆	15
貺	15
獉	15
栥	15
瓡	15
鸃	15
鶬	15
瞶	15
妵	15
湢	15
茡	15
絿	15
韎	15
豜	15
㼎	15
省	15
莁	15
揈	15
嶔	15
歟	15
滖	15
㖼	15
紜	15
鵮	15
荱	15
殸	15
珯	15
緡	15
欀	15
檖	15
妟	15
癇	15
鋂	15
挰	15
囋	15
𣷭	15
楇	15
攣	15
靈	15
椳	15
箽	15
孏	15
尲	15
𡎊	15
跙	15
泏	15
㛋	15
奫	14
ʥ	14
ㆢ	14
ὴ	14
鿬	14
龝	14
嫨	14
ㄪ	14
盠	14
煪	14
𫄠	14
蘶	14
鴩	14
칠	14
啑	14
았	14
槳	14
莍	14
힘	14
煬	14
塸	14
ḇ	14
奰	14
蛦	14
ਹ	14
碯	14
巓	14
漅	14
ὸ	14
姠	14
榬	14
倯	14
벌	14
刦	14
션	14
硦	14
鏕	14
ṁ	14
업	14
爯	14
霶	14
ղ	14
ķ	14
玴	14
摜	14
檈	14
臠	14
鷀	14
駺	14
薺	14
襸	14
宱	14
擈	14
脮	14
梑	14
誶	14
岓	14
絻	14
癠	14
擽	14
髇	14
稧	14
麚	14
ڤ	14
𫝵	14
斦	14
閁	14
秴	14
辠	14
筓	14
祳	14
堄	14
穊	14
ṉ	14
辤	14
冐	14
𠰷	14
聮	14
硈	14
련	14
耞	14
艔	14
畃	14
癚	14
膗	14
麮	14
釒	14
㝢	14
蟅	14
姯	14
ŗ	14
鏪	14
ⴰ	14
ұ	14
劘	14
魳	14
ཐ	14
掓	14
帴	14
侰	14
嫢	14
ව	14
ເ	14
𤊨	14
烄	14
㵂	14
菭	14
𠝹	14
궁	14
尌	14
睼	14
㼈	14
鬫	14
礯	14
蜪	14
槥	14
騏	14
絀	14
趈	14
鬖	14
鸔	14
摶	14
ƣ	14
眃	14
㴭	14
উ	14
靨	14
甌	14
烗	14
厧	14
鱑	14
暋	14
竈	14
饘	14
雺	14
赸	14
汍	14
濰	14
鄺	14
분	14
클	14
挜	14
韝	14
奅	14
ﾗ	14
櫎	14
鍞	14
劚	14
渿	14
饚	14
ɽ	14
ƭ	14
ｷ	14
ｺ	14
畕	14
ක	14
鬋	14
瑉	14
踁	14
郘	14
闞	14
弚	14
瑡	14
諾	14
鹻	14
僆	14
扤	14
鉽	14
僸	14
魡	14
佊	14
沞	14
矉	14
錳	14
蟼	14
櫚	14
䱂	14
ฮ	14
憆	14
剠	14
郆	14
繟	14
硋	14
鯩	14
僋	14
哹	14
瞡	14
叓	14
劶	14
磇	14
䉤	14
偤	14
鶫	14
碆	14
磒	14
笲	14
挋	14
蛬	14
緂	14
灖	14
綈	14
壋	14
磩	14
泦	14
櫛	14
扏	14
埐	14
瀸	14
陊	14
鸝	14
璕	14
彺	14
肙	14
舃	14
驦	14
犦	14
訽	14
呁	14
躉	14
覗	14
誯	14
𨻧	14
里	14
洔	14
禂	14
膓	14
鈆	14
嵃	14
攨	14
哅	14
釮	14
齎	14
誸	14
漏	14
塷	14
宑	14
鸗	14
袕	14
饟	14
炂	14
傟	14
滣	14
襽	14
菐	14
巹	14
詋	14
嬒	14
蔯	14
嫶	14
鋯	14
獩	14
鍢	14
揌	14
晍	14
轙	14
壍	14
嶤	14
塿	14
鐕	14
𤄫	14
籰	14
硺	14
飩	14
巄	14
蕳	14
檌	14
殙	14
帇	14
厙	14
岎	14
蛡	14
痝	14
謏	14
賆	14
偔	14
撯	14
蕶	14
祻	14
坾	14
袐	13
氜	13
錋	13
ĳ	13
毰	13
𥮾	13
ㆬ	13
蔇	13
驈	13
飇	13
釾	13
酧	13
蹷	13
閞	13
髤	13
џ	13
ҧ	13
ფ	13
岮	13
슨	13
ཟ	13
ෆ	13
ཕ	13
㩦	13
讘	13
擙	13
ṓ	13
畒	13
磵	13
夘	13
劙	13
詃	13
鳧	13
擸	13
刌	13
饀	13
帋	13
梮	13
鄛	13
থ	13
ষ	13
鼊	13
帗	13
ฉ	13
𨱈	13
증	13
銧	13
𠀤	13
俧	13
ѳ	13
虭	13
蛥	13
鋀	13
瞹	13
輈	13
ҳ	13
판	13
甞	13
鷧	13
玽	13
貃	13
箷	13
頳	13
軯	13
褏	13
鯟	13
袏	13
坿	13
鳾	13
誏	13
膡	13
葝	13
懓	13
塮	13
𪉈	13
潝	13
殕	13
齏	13
ई	13
蠺	13
銼	13
협	13
椬	13
巤	13
酈	13
墸	13
秠	13
筂	13
薎	13
澬	13
輀	13
䁔	13
페	13
鴡	13
壔	13
螔	13
漘	13
ਦ	13
曯	13
ည	13
緲	13
搼	13
ㅆ	13
鼖	13
廄	13
矀	13
嬝	13
殞	13
ք	13
肕	13
啚	13
癰	13
җ	13
龞	13
𨅬	13
喒	13
尿	13
祴	13
欙	13
ර	13
ģ	13
ທ	13
橅	13
鑙	13
㮵	13
塣	13
鵣	13
鈫	13
鴎	13
宅	13
瓆	13
蓗	13
翧	13
銫	13
糦	13
菾	13
恮	13
貲	13
樇	13
濲	13
嶡	13
啠	13
掋	13
ẹ	13
麌	13
鐆	13
襭	13
鶁	13
苽	13
掁	13
綆	13
逿	13
藹	13
鶥	13
秼	13
책	13
榪	13
鷚	13
螄	13
ɷ	13
싸	13
蠩	13
葹	13
齰	13
堷	13
䴈	13
ɳ	13
挆	13
詘	13
𧯄	13
紭	13
亴	13
櫘	13
媴	13
줄	13
岟	13
穖	13
鞵	13
銬	13
𩻸	13
箹	13
ත	13
贎	13
鼃	13
騪	13
塋	13
脕	13
箚	13
ٱ	13
趉	13
ʘ	13
蹹	13
囄	13
滺	13
棭	13
緆	13
抂	13
砪	13
敁	13
崢	13
稓	13
簣	13
譼	13
榵	13
軣	13
諂	13
叀	13
腗	13
牨	13
矹	13
砋	13
呚	13
碿	13
僗	13
斺	13
鶩	13
熅	13
𤈶	13
樭	13
篶	13
蘙	13
苆	13
豻	13
曐	13
瀤	13
湹	13
𫠏	13
鉐	13
髩	13
齸	13
篘	13
孉	13
謶	13
騍	13
鏙	13
頺	13
烢	13
訿	13
鎿	13
簔	13
寷	13
轊	13
橕	13
黶	13
膫	13
崯	13
愴	13
句	13
軃	13
裠	13
陸	13
疞	13
諔	13
蜽	13
儙	13
躊	13
冷	13
ރ	13
奯	13
捦	13
鶂	13
籛	13
絍	13
醆	13
迋	13
翐	13
釔	13
橴	13
藌	13
揰	13
烈	13
累	13
樧	13
誢	13
凬	13
鍯	13
浢	13
璑	13
柌	13
抧	13
鄟	13
荋	13
褌	13
茢	13
舼	13
蕟	13
熗	13
詖	13
餋	13
簍	13
腣	13
膹	13
挏	13
銍	13
徶	13
鼟	13
𠐓	13
眝	13
怣	13
蝩	13
獮	13
唨	13
鴍	13
퍼	12
鈿	12
炍	12
髵	12
𢀛	12
ㆡ	12
剸	12
胻	12
䵍	12
ㆭ	12
蒒	12
犚	12
紨	12
褅	12
棢	12
曣	12
螆	12
蛌	12
절	12
런	12
끼	12
쁜	12
䢂	12
瀡	12
倄	12
穬	12
磿	12
ⲁ	12
鶠	12
蟁	12
諎	12
匵	12
𩅦	12
𫚧	12
鵀	12
鶲	12
眡	12
鈪	12
繵	12
枆	12
𫈟	12
赯	12
ʯ	12
ㆦ	12
ṫ	12
槾	12
ґ	12
항	12
㞗	12
ʹ	12
鉝	12
灠	12
跀	12
闒	12
嶩	12
焁	12
疷	12
汅	12
椶	12
偗	12
劤	12
嗿	12
갑	12
峷	12
刞	12
ங	12
ܡ	12
褷	12
溓	12
柣	12
న	12
藸	12
絓	12
繝	12
ਲ	12
ď	12
肹	12
䐶	12
杝	12
癓	12
웅	12
啘	12
蓳	12
ር	12
杸	12
緘	12
荝	12
褹	12
朼	12
蠿	12
痐	12
䁥	12
縅	12
䓤	12
탄	12
ӱ	12
醧	12
䕶	12
㗰	12
楈	12
誖	12
墏	12
櫄	12
彸	12
橾	12
笐	12
燽	12
瑘	12
𧨳	12
葓	12
택	12
嫿	12
緎	12
㘭	12
炧	12
徾	12
遃	12
罬	12
涺	12
伆	12
焹	12
娏	12
轠	12
黲	12
鋟	12
撋	12
蜌	12
萪	12
움	12
ӄ	12
雗	12
鬊	12
蛣	12
詼	12
蘽	12
笶	12
箻	12
攋	12
躾	12
ތ	12
儻	12
든	12
떡	12
ȳ	12
흑	12
囁	12
ற	12
褱	12
艪	12
黿	12
ﾋ	12
姢	12
ཞ	12
ץ	12
廱	12
芀	12
盫	12
蟝	12
噒	12
煀	12
錩	12
郶	12
譆	12
猠	12
躋	12
浪	12
鑐	12
鵻	12
芇	12
鱮	12
轥	12
籕	12
鬵	12
觵	12
균	12
笿	12
埩	12
奒	12
刾	12
絘	12
耴	12
窱	12
摼	12
搈	12
㻅	12
裻	12
爎	12
필	12
곁	12
仦	12
镽	12
凷	12
骫	12
懻	12
鞻	12
顟	12
趧	12
癑	12
檼	12
竆	12
繠	12
魦	12
焇	12
鎩	12
纘	12
畡	12
鴕	12
袘	12
遳	12
熧	12
嶯	12
譻	12
憦	12
鈗	12
龎	12
㝬	12
犓	12
蹎	12
鸆	12
㵑	12
簥	12
鐝	12
謅	12
嶞	12
樃	12
唚	12
鈩	12
塐	12
鰃	12
鯠	12
顳	12
絎	12
㠱	12
嚳	12
襥	12
閂	12
鞺	12
燗	12
螝	12
瀖	12
歖	12
慯	12
菮	12
ខ	12
鯆	12
愡	12
漌	12
懛	12
鮔	12
孲	12
卹	12
艖	12
妷	12
秹	12
抋	12
蕜	12
塞	12
蠞	12
芆	12
虲	12
蝹	12
酕	12
瓇	12
鎡	12
壙	12
顑	12
峴	12
鴢	12
鱸	12
顙	12
獔	12
餳	12
鯰	12
沯	12
慀	12
抭	12
㴐	12
蕵	12
淗	12
枺	12
霗	12
ԑ	12
𫔕	12
炢	12
鯾	12
ᕕ	12
㳟	12
躪	11
嘜	11
ḃ	11
矺	11
亯	11
濔	11
㬙	11
ʧ	11
屚	11
𫛳	11
銕	11
ϝ	11
ฑ	11
㑹	11
詌	11
掽	11
侐	11
羉	11
缿	11
摝	11
락	11
巗	11
廏	11
돼	11
혼	11
騮	11
머	11
젠	11
맞	11
駟	11
瓪	11
嬎	11
ὰ	11
坈	11
㶶	11
㶉	11
𦈌	11
獛	11
瀜	11
臇	11
蘥	11
犞	11
패	11
檃	11
㮣	11
揇	11
죠	11
啨	11
俻	11
ṡ	11
ᐃ	11
矓	11
𫟲	11
䵺	11
籚	11
茟	11
馷	11
鶞	11
榳	11
鮁	11
鑭	11
嶫	11
邼	11
趪	11
筧	11
袲	11
醈	11
誟	11
餆	11
縴	11
棞	11
蠮	11
鬳	11
挩	11
矙	11
墋	11
甀	11
蘐	11
暓	11
頯	11
ठ	11
ฐ	11
齺	11
轇	11
犅	11
孷	11
噝	11
粏	11
鈷	11
殧	11
焭	11
ẩ	11
貕	11
搳	11
ڈ	11
밀	11
ए	11
గ	11
蒪	11
莧	11
또	11
슴	11
ಮ	11
వ	11
摱	11
癊	11
篻	11
豀	11
㐅	11
ʽ	11
ደ	11
ຈ	11
蜲	11
黵	11
笖	11
ӳ	11
醖	11
韤	11
ӓ	11
菎	11
塼	11
疌	11
趮	11
湏	11
渒	11
腷	11
縺	11
柧	11
𩷕	11
韁	11
𡐤	11
燰	11
𢣴	11
䞐	11
錹	11
挶	11
犉	11
鮊	11
羳	11
𠵼	11
翨	11
蜨	11
寣	11
飣	11
䤈	11
റ	11
鮽	11
橷	11
巏	11
擯	11
疨	11
砇	11
餢	11
烌	11
陿	11
담	11
䢿	11
謡	11
愩	11
緷	11
紦	11
鏞	11
紉	11
鉚	11
긴	11
捛	11
袨	11
𫘛	11
谽	11
嚔	11
ᦶ	11
ނ	11
蹘	11
膮	11
찌	11
厸	11
韛	11
𫝭	11
韔	11
譠	11
悤	11
ប	11
矲	11
癋	11
玀	11
鸙	11
蒖	11
醰	11
稶	11
裂	11
㻗	11
蓪	11
胦	11
磤	11
蓀	11
酜	11
ẳ	11
ʎ	11
ʇ	11
沎	11
臚	11
趷	11
鬇	11
醝	11
鰈	11
魬	11
올	11
胉	11
岾	11
茦	11
溛	11
踷	11
禯	11
쏘	11
檙	11
խ	11
癆	11
𫟸	11
騫	11
鳰	11
煔	11
窽	11
礹	11
儰	11
盢	11
篫	11
箉	11
糂	11
잖	11
ን	11
鶶	11
醿	11
呍	11
嵠	11
颳	11
齹	11
槝	11
繮	11
甒	11
銁	11
烐	11
㙔	11
晠	11
傮	11
啙	11
樅	11
棴	11
孈	11
臗	11
鶑	11
焀	11
鱦	11
鶖	11
梖	11
篳	11
躣	11
跊	11
繣	11
鸕	11
澿	11
篬	11
軥	11
炄	11
鋇	11
藧	11
輖	11
惡	11
䅁	11
㒜	11
偋	11
娧	11
糱	11
嵶	11
笎	11
蒅	11
𫟴	11
茿	11
籶	11
謋	11
濵	11
戺	11
钂	11
莄	11
璵	11
餱	11
齲	11
榢	11
烿	11
嶸	11
鄔	11
峜	11
찜	11
鵔	11
鮕	11
豵	11
騴	11
襡	11
噮	11
葮	11
帲	11
稇	11
蟤	11
溌	11
儨	11
鮃	11
蒓	11
鍅	11
繶	11
慼	11
凚	11
嘊	11
聠	11
埦	11
倸	11
鳸	11
勞	11
懰	11
睓	11
𡩀	11
輣	11
閶	11
旤	11
頙	11
翽	11
錽	11
靉	11
懣	11
捾	11
戅	11
灡	11
餪	11
啛	11
혹	11
睉	11
鰠	11
ᧂ	10
㕭	10
蜄	10
聕	10
ᠠ	10
谹	10
凾	10
㝉	10
ະ	10
珻	10
騜	10
劅	10
槬	10
㷩	10
𣉙	10
팔	10
搤	10
廀	10
娽	10
紟	10
얘	10
좀	10
넌	10
癪	10
煱	10
朾	10
熽	10
ϙ	10
骿	10
筫	10
㝅	10
俇	10
晘	10
ἁ	10
ὄ	10
焑	10
婒	10
ɟ	10
碒	10
餧	10
鰊	10
鉫	10
氠	10
𡿨	10
衺	10
ㆤ	10
센	10
奱	10
ѓ	10
ѕ	10
ѡ	10
ѽ	10
뉴	10
襉	10
軵	10
焍	10
睅	10
豏	10
醶	10
踓	10
蓤	10
灙	10
蛂	10
縙	10
笧	10
迃	10
橆	10
敟	10
嘵	10
噧	10
銐	10
絸	10
辡	10
挗	10
廭	10
蚻	10
鈲	10
樌	10
镾	10
臽	10
燴	10
饂	10
銨	10
撧	10
捓	10
楏	10
欇	10
殥	10
鰌	10
ਗ	10
ধ	10
剚	10
羠	10
嫥	10
棔	10
慴	10
繸	10
嚽	10
ಬ	10
ಳ	10
ಲ	10
ಸ	10
饜	10
捸	10
𢃇	10
毴	10
衑	10
륙	10
癟	10
燘	10
鲄	10
鮧	10
耊	10
嵑	10
ӑ	10
髗	10
դ	10
დ	10
త	10
ӧ	10
ϕ	10
ǰ	10
乹	10
憹	10
느	10
鴠	10
傊	10
ỷ	10
탑	10
橂	10
앙	10
毊	10
瘎	10
埲	10
პ	10
矆	10
ພ	10
ກ	10
ழ	10
坄	10
絠	10
격	10
欆	10
鋷	10
䐾	10
蚾	10
犐	10
傱	10
ដ	10
翓	10
礩	10
惏	10
틱	10
閺	10
嗩	10
嫷	10
軦	10
絝	10
籵	10
鋰	10
鴮	10
韊	10
鄇	10
艗	10
鍆	10
銺	10
𫑘	10
藒	10
萲	10
颵	10
帾	10
蕇	10
𫐖	10
ও	10
齪	10
脥	10
鶺	10
籂	10
儮	10
餒	10
忈	10
稈	10
ܫ	10
𧀲	10
漀	10
鱫	10
餷	10
ﾏ	10
愨	10
畼	10
ƴ	10
輨	10
峝	10
엔	10
櫱	10
褿	10
衉	10
繛	10
譹	10
黸	10
衯	10
衇	10
霣	10
礒	10
諓	10
屳	10
郖	10
샤	10
艓	10
筬	10
ދ	10
贗	10
ẫ	10
嵧	10
攠	10
掄	10
厪	10
葼	10
紆	10
㧏	10
輘	10
衋	10
儑	10
籊	10
徔	10
迊	10
贁	10
覿	10
嫝	10
羺	10
ৰ	10
栠	10
兏	10
ㅉ	10
𫛤	10
磌	10
躼	10
𤊹	10
籯	10
嬋	10
櫅	10
痥	10
嚹	10
臔	10
膟	10
腁	10
瞣	10
馜	10
罜	10
簤	10
䄔	10
𥑮	10
潅	10
啽	10
骽	10
ލ	10
刺	10
磢	10
犑	10
검	10
辥	10
衱	10
菗	10
欃	10
欦	10
蕄	10
捗	10
巶	10
矑	10
嬀	10
縭	10
蔞	10
絤	10
刏	10
齜	10
糽	10
秿	10
艣	10
抸	10
絈	10
斪	10
簵	10
衼	10
鶅	10
鵆	10
銢	10
緗	10
紿	10
幱	10
劎	10
軁	10
椊	10
稁	10
鉠	10
巈	10
謟	10
斆	10
ራ	10
澻	10
였	10
圵	10
礨	10
鳱	10
鉍	10
儖	10
雈	10
矐	10
鄿	10
鴔	10
筣	10
癉	10
塺	10
悀	10
燌	10
頱	10
橵	10
劊	10
鐽	10
帬	10
崍	10
鏆	10
閷	10
嗊	10
忂	10
詀	10
砿	10
烍	10
礈	10
胿	10
蝿	10
鎦	10
鮼	10
鈻	10
傂	10
鯡	10
鑡	10
葄	10
耭	10
扡	10
礏	10
橝	10
枮	10
嵱	10
箿	10
悿	10
짠	10
អ	10
贒	10
愾	10
勆	10
輺	10
鮙	10
礷	10
鎑	10
樳	10
蟵	10
礔	10
鼲	10
湙	10
媍	10
嘳	10
澾	10
紕	10
輅	10
剘	10
諛	10
彶	10
禞	10
ㆁ	10
擣	10
榲	10
謓	10
綳	10
濏	10
酭	10
藃	10
婽	10
ཅ	10
譩	10
𡪿	10
鷎	10
脠	10
猣	10
褺	10
褖	10
㝝	10
따	10
齌	10
呧	10
雷	10
簓	10
㮒	10
曎	10
喢	10
瞃	10
衸	10
𤠣	10
柋	10
洛	10
뻐	10
騵	10
嚂	10
驣	10
𡪠	10
㘃	10
剆	10
譕	10
鼚	10
駑	10
鈶	10
儯	10
鸌	10
𬉺	10
魐	10
尵	10
魛	10
腬	10
挱	10
釟	10
軑	10
戁	10
鐈	10
亪	10
賅	10
圽	10
莡	10
ͼ	10
鶙	10
얀	10
ຫ	9
ˤ	9
穪	9
緉	9
腢	9
璔	9
瓂	9
鰴	9
鄐	9
惂	9
낙	9
ƶ	9
ზ	9
岯	9
犝	9
짜	9
잔	9
糳	9
躆	9
엇	9
럽	9
떻	9
𪴙	9
ʝ	9
譧	9
ⲟ	9
鑀	9
ঙ	9
薚	9
蠽	9
祒	9
鬕	9
刱	9
籒	9
袌	9
ۋ	9
棃	9
諻	9
瀁	9
儬	9
篏	9
ᒃ	9
軰	9
𤇹	9
纎	9
飰	9
